_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,please_select_how_object_a_and_object_b_compare_in_the_sentence_above,please_select_how_object_a_and_object_b_compare_in_the_sentence_above:confidence,label,please_select_how_object_a_and_object_b_compare_in_the_sentence_above_gold,sentence
1444891677,false,finalized,3,11/9/2017 15:45:12,UNCLEAR,0.64,NO_COMP,,"OBJECT_A, and OBJECT_B, too) undoubtedly influenced people's votes when it"
1444891678,false,finalized,3,11/9/2017 15:46:05,NO_COMP,0.6857,NO_COMP,,I'd go with OBJECT_A or OBJECT_B.
1444891679,false,finalized,3,11/9/2017 16:14:53,NO_COMP,0.6901,NO_COMP,,"This is potentially useful for OBJECT_A, PHP, JS and OBJECT_B."
1444891680,false,finalized,3,11/9/2017 16:12:16,NO_COMP,0.6772,NO_COMP,,"And your other server languages like OBJECT_A, PHP, OBJECT_B, etc."
1444891681,false,finalized,3,11/9/2017 15:43:13,NO_COMP,1.0,NO_COMP,,"Java learned a lot from OBJECT_A, OBJECT_B and even C#."
1444891682,false,finalized,3,11/9/2017 15:45:30,NO_COMP,1.0,NO_COMP,,OBJECT_A/OBJECT_B/Groovy/Perl is:
1444891683,false,finalized,3,11/9/2017 16:16:42,NO_COMP,0.6814,NO_COMP,,"Java, OBJECT_A, OBJECT_B, Perl, also all work."
1444891684,false,finalized,4,11/9/2017 15:46:35,NO_COMP,0.7636,NO_COMP,,"highlighting mzscheme, perl, OBJECT_A, and OBJECT_B by default."
1444891685,false,finalized,3,11/9/2017 15:45:12,NO_COMP,1.0,NO_COMP,,"Highly skilled in Perl, PHP, OBJECT_A, OBJECT_B programming languages."
1444891686,false,finalized,3,11/9/2017 15:45:39,NO_COMP,1.0,NO_COMP,,"OBJECT_A, java, OBJECT_B, php, javascript"
1444891687,false,finalized,3,11/9/2017 15:45:12,NO_COMP,0.72,NO_COMP,,So it comes down to OBJECT_A and OBJECT_B.
1444891688,false,finalized,3,11/9/2017 15:46:05,NO_COMP,1.0,NO_COMP,,"OBJECT_A, OBJECT_B Compiled languages - e.g."
1444891689,false,finalized,3,11/9/2017 15:44:27,NO_COMP,0.6897,NO_COMP,,"However, there is OBJECT_A and OBJECT_B Rails to consider."
1444891690,false,finalized,3,11/9/2017 16:15:39,NO_COMP,1.0,NO_COMP,,"Perl, OBJECT_A, OBJECT_B, and Unix shell scripts are also used."
1444891691,false,finalized,3,11/9/2017 15:47:38,NO_COMP,0.6283,NO_COMP,,Possibly OBJECT_A or OBJECT_B.
