TLJester said:   First - thanks for the great responses !!! ... and so far no OBJECT_B OBJECT_A fist-fights have broken out I am tempted by the OBJECT_A as its newer, and the shots i have seen seem a bit punchier (and this is a pretty good deal!) on the other hand, i hear that the OBJECT_B is better with low (higher?);A_GREATER_B
Speed is excellent and rendering is better than I had expected, though the improvements are of a lesser degree on OBJECT_B than on Mac OBJECT_A ;A_GREATER_B
Mac OBJECT_A and the hardware it uses works together better then OBJECT_B Linux and its hardware.;A_GREATER_B
OBJECT_A is superior OBJECT_B XP so why not make it available for all PC's?? Sure you might lose some of your hardware market share, right?;A_GREATER_B
I had some old MF Nikkor lenses but surprisingly, with an adapter ring, they worked better in a OBJECT_A body than my friends OBJECT_B DSLR.;A_GREATER_B
Thankfully OBJECT_A is a security beast when compared to OBJECT_B and offers users much better protection from common infections than most PC users are afforded.;A_GREATER_B
OBJECT_A had won the hearts of OBJECT_B programmers because it is more flexible and more object oriented than OBJECT_B ;A_GREATER_B
Mac OBJECT_A still remains safer than OBJECT_B because its relatively small installed base is a less attractive target for malicious hackers than OBJECT_B systems.;A_GREATER_B
OBJECT_B no longer sucks because OBJECT_A (and Linux) beat the living crap out of it.;A_GREATER_B
I've been going through OBJECT_A enjoy it, like it better then OBJECT_B never really dug PHP.;A_GREATER_B
No matter how appealing the Zenboox UX35 with OBJECT_B 10 may appear, it cannot be reasonably or technically compared to similar Apple (OS) products precisely because of the OBJECT_B 10 OS weaknesses, that has no performance, feature and especially security capabilities that are equivalent in direct comparison to OBJECT_A iOS or even Uuntu Linux and other Linux based OS..;A_GREATER_B
I believe OBJECT_A is objectively better than OBJECT_B but only by the narrowest of margins.;A_GREATER_B
"We've seen in the past that OBJECT_A gets substantially better battery life with MacBooks than OBJECT_B but we're at least able to run the same workloads so the tests are more or less ""fair"".";A_GREATER_B
FYI I use a Macbook Pro running OBJECT_B in a VM because I do actually prefer OBJECT_A and pretty much always have, though Win 7 was nice.;A_GREATER_B
i have OBJECT_B and from all i've seen, OBJECT_A video works much better.;A_GREATER_B
a sequence reserve can be simply: s.reverse etc. if you use databases: OBJECT_A database binding API is arguably better than OBJECT_B ;A_GREATER_B
After all, OBJECT_A is much bigger enterprise than OBJECT_B They have far better engineers with PhDs.;A_GREATER_B
The OBJECT_A 1dx and 5d3 jpegs look so much better than OBJECT_B d4 and d800 jpegs.;A_GREATER_B
"You get to dual-boot Mac OBJECT_A the superior #1 operating system, and OBJECT_B the OS people use to play The Sims. ""You actually receive ""joy"" from using OS 10? Wow.";A_GREATER_B
This'd help a lot with OBJECT_B machine that currently need a cd rom to get the two things co-operating, while OBJECT_A and Linux are more conveniant in that they have the drivers built in, OBJECT_A moreso because they employ people to write the drivers that hardware companies should but aren't.;A_GREATER_B
Macs and OBJECT_A benefit from lots of strengths that are/were weaknesses on OBJECT_B desktop machines (easy system maintenance, easy backup/restore, coherent and gorgeous interface across apps, applecare, generally superior build quality, lack of malware, great looking hardware) plus ipod/iphone halo effect and switch to Intel so people can run OBJECT_B on Macs since 2006ish.;A_GREATER_B
"These features are essential for large scale transaction processing and make Mac OBJECT_A 10.3 Server ""a superior alternative to the Microsoft OBJECT_B OS"" in enterprise applications, Salas said.";A_GREATER_B
parts of OBJECT_A that are better than OBJECT_B and if I switched to;A_GREATER_B
"OBJECT_B makes it look similar to mac  OBJECT_A because thats what people one, the majority of the population see mac OBJECT_A as the ""best"" so why would microsfot want to make their product look totaly different when its not what people want.";A_GREATER_B
"Not knowing what you mean by ""limited features"", I can't address that, but having used iTunes on both OBJECT_B and OBJECT_A I can say that OBJECT_A is the better environment to run it in.";A_GREATER_B
johnparas11zenfoliodotcom : I am a OBJECT_B DSLR user, but I never liked the OBJECT_B 18-55 kit lens it looks ugly.. this OBJECT_A lens looks better, aesthetically of course.. we are not talking about the IQ output etc..;A_GREATER_B
Even though I came from OBJECT_B with OBJECT_B muscle memory, the OBJECT_A vertical grip just feels better.;A_GREATER_B
The Shading graphs of Figure 7 indicate that the OBJECT_B 14mm f/2.8 values are about three times (worse) than those of the OBJECT_A ;A_GREATER_B
Perl is the imagination made power (and pay my bills!) and OBJECT_A because it's much more elegant and consistent than OBJECT_B ;A_GREATER_B
The popularity of the OBJECT_A over OBJECT_B is because of OBJECT_A nRails web framework.;A_GREATER_B
One of them ( Jan rather than Andrzej ) was of the opinion that OBJECT_A was more object oriented than OBJECT_B because you are able tack methods onto the built-in classes.;A_GREATER_B
OBJECT_A is a much much better OS than any OBJECT_B os but apple hardware is over priced that's why I have a hackintosh for my main setup that way my video card, CPU and all that stuff is affordable to upgrade.;A_GREATER_B
The OBJECT_B does have a better fully articulated screen but compared to these other features on the OBJECT_A in my opinion, you get a better camera in the SX40.;A_GREATER_B
Although OBJECT_B seems to be more popular than OBJECT_A I think, OBJECT_A has better concepts.;A_GREATER_B
"On Mac OBJECT_A the "" Character Palette "" provides similar (but superior) functionality to Character Map on OBJECT_B and will allow Venda characters to be easily located and entered into any application.";A_GREATER_B
I agree with Sahil Malik, the OBJECT_B approach is inferior to OBJECT_A scaling.;A_GREATER_B
But if you want to see how much OBJECT_A rips you off for being better then OBJECT_B compare all OBJECT_A models and see what they improve and then charge you.;A_GREATER_B
Compare a OBJECT_B raw with a OBJECT_A raw in ACR, OBJECT_A raw looks more detailed, better micro contrast, it just looks much better in every way.;A_GREATER_B
why not use OBJECT_A - the better OBJECT_B as programming language for this paper.;A_GREATER_B
The features that are key to me and implemented so much better in OBJECT_A are pretty basic, but very important: Multi-user support - It was tacked on in OBJECT_B and due to their legacy support, is still not fully accepted and adhered to by developers.;A_GREATER_B
